Full Amount,Frame,Gamble,Stable,Catch,GambleLeft
£25,Gain,Stimuli/Original/Keep80.jpg,Keep £20,0,1
£25,Gain,Stimuli/Original/Keep60.jpg,Keep £15,0,1
£25,Gain,Stimuli/Original/Keep40.jpg,Keep £10,0,1
£25,Gain,Stimuli/Original/Keep20.jpg,Keep £5,0,1
£25,Loss,Stimuli/Original/Keep80.jpg,Lose £5,0,1
£25,Loss,Stimuli/Original/Keep60.jpg,Lose £10,0,1
£25,Loss,Stimuli/Original/Keep40.jpg,Lose £15,0,1
£25,Loss,Stimuli/Original/Keep20.jpg,Lose £20,0,1
£25,Gain,Stimuli/Original/Keep80.jpg,Keep £20,0,0
£25,Gain,Stimuli/Original/Keep60.jpg,Keep £15,0,0
£25,Gain,Stimuli/Original/Keep40.jpg,Keep £10,0,0
£25,Gain,Stimuli/Original/Keep20.jpg,Keep £5,0,0
£25,Loss,Stimuli/Original/Keep80.jpg,Lose £5,0,0
£25,Loss,Stimuli/Original/Keep60.jpg,Lose £10,0,0
£25,Loss,Stimuli/Original/Keep40.jpg,Lose £15,0,0
£25,Loss,Stimuli/Original/Keep20.jpg,Lose £20,0,0
£50,Gain,Stimuli/Original/Keep80.jpg,Keep £40,0,1
£50,Gain,Stimuli/Original/Keep60.jpg,Keep £30,0,1
£50,Gain,Stimuli/Original/Keep40.jpg,Keep £20,0,1
£50,Gain,Stimuli/Original/Keep20.jpg,Keep £10,0,1
£50,Loss,Stimuli/Original/Keep80.jpg,Lose £10,0,1
£50,Loss,Stimuli/Original/Keep60.jpg,Lose £20,0,1
£50,Loss,Stimuli/Original/Keep40.jpg,Lose £30,0,1
£50,Loss,Stimuli/Original/Keep20.jpg,Lose £40,0,1
£50,Gain,Stimuli/Original/Keep80.jpg,Keep £40,0,0
£50,Gain,Stimuli/Original/Keep60.jpg,Keep £30,0,0
£50,Gain,Stimuli/Original/Keep40.jpg,Keep £20,0,0
£50,Gain,Stimuli/Original/Keep20.jpg,Keep £10,0,0
£50,Loss,Stimuli/Original/Keep80.jpg,Lose £10,0,0
£50,Loss,Stimuli/Original/Keep60.jpg,Lose £20,0,0
£50,Loss,Stimuli/Original/Keep40.jpg,Lose £30,0,0
£50,Loss,Stimuli/Original/Keep20.jpg,Lose £40,0,0
£75,Gain,Stimuli/Original/Keep80.jpg,Keep £60,0,1
£75,Gain,Stimuli/Original/Keep60.jpg,Keep £45,0,1
£75,Gain,Stimuli/Original/Keep40.jpg,Keep £30,0,1
£75,Gain,Stimuli/Original/Keep20.jpg,Keep £15,0,1
£75,Loss,Stimuli/Original/Keep80.jpg,Lose £15,0,1
